season,batter_id,age,exit_velo_pred,lower_95,upper_95,pred_std,has_history
2024,3846.0,26.6,88.13822140066287,86.54028936240891,89.70260117557395,0.8027343804742576,True
2024,3848.0,32.8,87.97821693205152,86.29780846125115,89.6360816464377,0.8564854111810808,True
2024,3854.0,27.2,87.8199567932028,86.664572362893,88.98062878530449,0.5861239838430463,True
2024,3856.0,30.7,89.79697995453591,88.52760222416622,91.05790846228196,0.6341147009099765,True
2024,3863.0,24.7,89.97676675828525,87.7163955389938,92.31915444057901,1.1618128072523701,True
2024,3865.0,26.5,88.00472195397836,86.07332543903628,89.89167634935599,0.9978466224123737,True
2024,3869.0,30.2,89.65830708177008,88.13429256943269,91.18803881961873,0.7795187508166699,True
2024,3871.0,33.2,89.19570891176976,87.49117335533336,90.9174210721049,0.8756889503414392,True
2024,3890.0,27.3,87.53701140002961,86.2855925394967,88.76489084253173,0.6346300751131173,True
2024,3898.0,33.5,89.26110811946374,87.82971626051456,90.67569151077359,0.7265674769881286,True
2024,3903.0,32.3,88.44167760802691,87.25503784544927,89.65509383899156,0.6142831899116349,True
2024,3906.0,24.6,86.5678662938359,84.09323055494744,89.06183721219868,1.2717826710309816,True
2024,3909.0,29.7,83.4916351109097,82.02431505501465,84.97086689406376,0.7442572026012224,True
2024,3912.0,33.3,89.36561568525096,88.13133475684945,90.63236838430058,0.629073765693395,True
2024,3921.0,34.2,86.79657522072554,85.45579967122308,88.14075633624275,0.6842736488504236,True
2024,3934.0,28.9,86.83061122553826,85.33895220646956,88.27992623580167,0.744480221154539,True
2024,3956.0,26.9,87.92342551263992,85.18197211256636,90.75654212329076,1.410120344037809,True
2024,3959.0,33.5,85.98995557190602,84.56394433235992,87.45177495143102,0.7281779049064514,True
2024,3963.0,24.0,89.54846693941563,88.07395728664915,91.0306493225336,0.759861485116272,True
2024,3965.0,25.3,83.54761231709742,81.96059733825577,85.15049736878488,0.8133799045680746,True
2024,3969.0,25.1,88.51035465204674,85.87421453816177,91.10829153443983,1.337734586053559,True
2024,3980.0,23.8,87.00504216354928,84.9795472857201,89.04768806388662,1.0326281595711093,True
2024,3982.0,21.0,91.29851978599696,88.51407429610745,94.05926195965696,1.3965189809529295,True
2024,3984.0,30.3,87.27728247658649,85.9902487587376,88.51052047135164,0.6413381481641257,True
2024,3985.0,23.0,92.17072137294035,90.41051394061232,93.92356007411637,0.8960632418332708,True
2024,3996.0,30.1,82.0806337186175,80.88802182917951,83.24207242393722,0.5999399002081868,True
2024,4000.0,24.2,86.96935564392189,84.59925167199863,89.3507480348221,1.2152532654625168,True
2024,4003.0,26.8,90.87024545941134,88.8410744787567,92.88396801329068,1.0319582311566735,True
2024,4010.0,22.1,90.85758250939924,89.00436998827114,92.75190047900125,0.9455755867883557,True
2024,4016.0,24.1,91.59560054079584,88.84884273896898,94.33779007445527,1.408088023793293,True
2024,4026.0,29.2,85.32227487860357,83.8391563518995,86.80924975572717,0.7514560963884598,True
2024,4030.0,23.4,86.11739822922166,84.28337613142763,88.02362018285369,0.959651757603885,True
2024,4034.0,31.6,89.32973293485337,87.98953259365126,90.6352050264417,0.6807445026574103,True
2024,4050.0,27.2,89.60866601451849,87.52327274326046,91.7428248750954,1.0721367437695906,True
2024,4055.0,30.1,84.50502738063433,83.10844798766043,85.92948711651174,0.7276461474311079,True
2024,4059.0,25.5,92.78547273684809,91.36548348343543,94.1868273675769,0.722052567347743,True
2024,4063.0,30.2,85.8118047220819,84.22834285024848,87.35855130238772,0.8076665506099712,True
2024,4067.0,23.5,87.77391715373498,85.86195224355819,89.67526468651654,0.9764348691946125,True
2024,4073.0,29.8,87.00356859242815,85.70231886704977,88.33124886830731,0.6633961579768561,True
2024,4080.0,23.6,86.16051345341165,78.63746771971462,93.59576556080222,3.852532104672293,False
2024,4083.0,26.8,84.97593299581457,83.5487699231043,86.44029985388822,0.7471677354027159,True
2024,4085.0,25.7,83.29690758480908,81.68951678519383,84.83802413308685,0.8002467903816654,True
2024,4086.0,28.5,84.68156496432408,83.15177734402333,86.21071964778324,0.7781201192897286,True
2024,4088.0,25.9,86.9208094342692,85.28258254073731,88.57327141873846,0.8380904573679828,True
2024,4097.0,26.6,90.20097212516653,88.80863813418206,91.59823864813941,0.6973374691074015,True
2024,4099.0,24.8,90.79573682550628,89.26963846850603,92.29132208404363,0.7770784512261629,True
2024,4109.0,25.2,88.77398358537307,87.3170457613118,90.16853663110332,0.7226318166375428,True
2024,4119.0,25.0,88.97414708710178,87.54852996416399,90.41329845213113,0.7299769089257924,True
